Project Key,Parent,Issue Type,Summary,Priority,Labels,Description
INSP,INSP-1,Subtask,Figma: Feedback module (web) — build design-system screen,Low,figma design-system channel-web card-feedback,"Build the Figma screen(s) for board card `feedback` (web).

Design source: SAQEEL Feedback.dc.html
Repo route(s): web/src/app/(app)/field/feedback/page.tsx · components/field/FieldQrPlaceholder.tsx
Board state at capture: design 90% / code 65% / wiring 55%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,Figma: Control Panel core (21 sections) (admin) — build design-system screen,High,figma design-system channel-admin card-admin-core,"Build the Figma screen(s) for board card `admin-core` (admin).

Design source: SAQEEL Control Panel.dc.html · SAQEEL Admin.dc.html · Admin Extended · Admin Detail
Repo route(s): web/src/app/(app)/admin (21 sections) · app/admin/execution · app/admin/dashboard-config
Board state at capture: design 60% / code 95% / wiring 85%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,Figma: KPI management & dashboard config (admin) — build design-system screen,High,figma design-system channel-admin card-admin-kpi,"Build the Figma screen(s) for board card `admin-kpi` (admin).

Design source: SAQEEL KPI Management.dc.html · SAQEEL Dashboard Config.dc.html
Repo route(s): web/src/app/admin/dashboard-config · lib/dashboard-kpi/registry.ts
Board state at capture: design 60% / code 90% / wiring 70%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,Figma: Form & workflow builders (admin) — build design-system screen,High,figma design-system channel-admin card-admin-builders,"Build the Figma screen(s) for board card `admin-builders` (admin).

Design source: SAQEEL Admin Form Builder.dc.html · Admin Workflow Builder · Item Execution
Repo route(s): web/src/app/(app)/admin/templates · admin/workflows · app/admin/execution · lib/workflow/*
Board state at capture: design 55% / code 90% / wiring 80%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,Figma: Execution settings (admin) — build design-system screen,High,figma design-system channel-admin card-admin-exec,"Build the Figma screen(s) for board card `admin-exec` (admin).

Design source: SAQEEL Admin Execution.dc.html
Repo route(s): web/src/app/admin/execution · lib/execution/*
Board state at capture: design 60% / code 90% / wiring 85%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,"Figma: SENAI data, integrations, lookups (admin) — build design-system screen",High,figma design-system channel-admin card-admin-data,"Build the Figma screen(s) for board card `admin-data` (admin).

Design source: SAQEEL Admin SENAI Data.dc.html · Admin Integrations · Admin Integrations Data · Admin Lookups
Repo route(s): web/src/app/(app)/admin/integrations · admin/items · admin/localization · lib/integrations/senaei
Board state at capture: design 55% / code 90% / wiring 65%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,"Figma: Users, roles, delegation (admin) — build design-system screen",High,figma design-system channel-admin card-admin-access,"Build the Figma screen(s) for board card `admin-access` (admin).

Design source: SAQEEL Users Roles.dc.html · SAQEEL Admin Role Override.dc.html · SAQEEL Delegation.dc.html
Repo route(s): web/src/app/(app)/admin/access · admin/security-access · lib/persona.ts
Board state at capture: design 55% / code 85% / wiring 80%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,Figma: Trusted devices & biometric (admin) — build design-system screen,Medium,figma design-system channel-admin card-admin-devices,"Build the Figma screen(s) for board card `admin-devices` (admin).

Design source: SAQEEL Users Roles.dc.html (devices section)
Repo route(s): web/src/app/(app)/admin/devices · lib/field-biometric-unlock.ts
Board state at capture: design 70% / code 90% / wiring 75%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,Figma: Geofence & GIS (admin) — build design-system screen,High,figma design-system channel-admin card-admin-geo,"Build the Figma screen(s) for board card `admin-geo` (admin).

Design source: SAQEEL Admin Geofence.dc.html
Repo route(s): web/src/app/(app)/admin/gis · lib/gis/spatial.ts · lib/providers/map.ts
Board state at capture: design 55% / code 90% / wiring 75%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,"Figma: Platform ops, audit, notifications (admin) — build design-system screen",Medium,figma design-system channel-admin card-admin-platform,"Build the Figma screen(s) for board card `admin-platform` (admin).

Design source: SAQEEL Admin Extended.dc.html · SAQEEL Risk.dc.html (audit section)
Repo route(s): web/src/app/(app)/admin/operations · admin/audit · admin/notifications · lib/audit.ts · audit-replay.ts
Board state at capture: design 80% / code 90% / wiring 80%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
INSP,INSP-1,Subtask,Figma: Risk settings (admin) — build design-system screen,Medium,figma design-system channel-admin card-admin-risk,"Build the Figma screen(s) for board card `admin-risk` (admin).

Design source: SAQEEL Risk.dc.html
Repo route(s): web/src/app/(app)/admin/risk · lib/risk/model.ts
Board state at capture: design 65% / code 95% / wiring 60%

Definition of done:
- Screen built at 1280 wide from published SAQEEL library components (no hand-drawn frames)
- Every fill and stroke bound to a Color variable (0 unbound paints)
- Every text node carries a t-* text style with explicit line-height
- Status renders as badge + text, never colour alone
- Ungoverned values render 'Not configured' / 'Decision required'
- EN·Light built first; Dark / AR·RTL generated in the batch pass
"
